attachment_id,Attachment Type,Attachment Name,FirePower,Accuracy,Range (mtr),Handling,Rate of Fire (rpm),Mag Size,Fire Modes,Zoom Level,Attachment Details Positives,Attachment Details Negatives,Weapon Name
194,Sights,TV 2X,0,0,+1,-1,650,30,Single/Burst/Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AK-24
195,Sights,UH-1SMART 1.5X,0,0,0,-1,650,30,Single/Burst/Auto,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AK-24
196,Sights,XDR Holo,0,0,0,0,650,30,Single/Burst/Auto,1.25,+ Enhanced Target Visibility,NULL,AK-24
197,Underbarrel,40MM AP,0,0,0,-10,650,30,Single/Burst/Auto,1.25,+ Armor Piercing Grenade Launcher,- Aiming Down Sight Speed,AK-24
198,Underbarrel,40MM HE,0,0,0,-10,650,30,Single/Burst/Auto,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,AK-24
199,Underbarrel,40MM Incendiary,0,0,0,-10,650,30,Single/Burst/Auto,1.25,+ Incendiary Grenade Launcher,- Aiming Down Sight Speed,AK-24
200,Underbarrel,ADR Bipod,0,+5,+5,0,650,30,Single/Burst/Auto,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,AK-24
201,Underbarrel,BCG Light Grip,0,+5,+2,0,650,30,Single/Burst/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,AK-24
202,Underbarrel,Cobra Grip,0,+5,+2,0,650,30,Single/Burst/Auto,1.25,+ Accuracy While Static,- Accuracy While Moving,AK-24
203,Underbarrel,Factory Mounts,0,0,0,0,650,30,Single/Burst/Auto,1.25,NULL,NULL,AK-24
204,Underbarrel,Flashlight,0,0,0,0,650,30,Single/Burst/Auto,1.25,+ Blinding Effect,- Detectable,AK-24
205,Underbarrel,LS-1 Laser Sight,0,+10,0,0,650,30,Single/Burst/Auto,1.25,+ Hipfire Accuracy,- Detectable,AK-24
206,Underbarrel,LWG Grip,0,+5,+2,0,650,30,Single/Burst/Auto,1.25,+ Accuracy While Static,NULL,AK-24
207,Underbarrel,Masterkey,0,0,0,0,650,30,Single/Burst/Auto,1.25,+ Shotgun Underbarrel,- Aiming Down Sight Speed,AK-24
208,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,650,30,Single/Burst/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,AK-24
209,Ammo,Armor Piercing,0,0,0,-5,600,20,Single/Auto,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,SFAR-M GL
210,Ammo,High-Power Drum,0,0,0,-10,600,50,Single/Auto,1.25,+ Ammo Capacity,- Reload Speed,SFAR-M GL
211,Ammo,High-Power,0,0,0,0,600,20,Single/Auto,1.25,NULL,NULL,SFAR-M GL
212,Ammo,Standard Issue,-5,-5,-5,+5,650,30,Single/Auto,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,SFAR-M GL
213,Barrel,6KU Suppressor,-5,0,0,0,600,20,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SFAR-M GL
214,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,600,20,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SFAR-M GL
215,Barrel,Champion Muzzle Brake,0,+2,0,0,600,20,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SFAR-M GL
216,Barrel,Extended Barrel,0,+5,+5,-5,600,20,Single/Auto,1.25,+ Projectile Velocity,- Rate of Fire,SFAR-M GL
217,Barrel,Factory Barrel,0,0,0,0,600,20,Single/Auto,1.25,NULL,NULL,SFAR-M GL
218,Barrel,Tactical Compensator,0,+2,0,0,600,20,Single/Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SFAR-M GL
219,Barrel,Warhawk Compensator,0,+2,0,0,600,20,Single/Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SFAR-M GL
220,Barrel,Wrapped Suppressor,-5,0,0,0,600,20,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SFAR-M GL
221,Sights,8R Holo,0,0,0,0,600,20,Single/Auto,1.50,+ Enhanced Target Visibility,NULL,SFAR-M GL
222,Sights,Bravo 3X,0,0,+3,-3,600,20,Single/Auto,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
223,Sights,Fusion Holo,0,0,0,0,600,20,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,SFAR-M GL
224,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,600,20,Single/Auto,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SFAR-M GL
225,Sights,Iron Sights,0,0,0,0,600,20,Single/Auto,1.25,NULL,NULL,SFAR-M GL
226,Sights,K8 Holo,0,0,0,0,600,20,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,SFAR-M GL
227,Sights,M11 6X,0,0,+6,-6,600,20,Single/Auto,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
228,Sights,M22 3.5X,0,0,+4,-4,600,20,Single/Auto,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
229,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,600,20,Single/Auto,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,SFAR-M GL
230,Sights,Raven 4X,0,0,+5,-4,600,20,Single/Auto,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
231,Sights,TV 2X,0,0,+1,-1,600,20,Single/Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
232,Sights,UH-1SMART 1.5X,0,0,0,-1,600,20,Single/Auto,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SFAR-M GL
233,Sights,XDR Holo,0,0,0,0,600,20,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,SFAR-M GL
234,Underbarrel,40MM AP,0,0,0,-10,600,20,Single/Auto,1.25,+ Armor Piercing Grenade,NULL,SFAR-M GL
235,Underbarrel,40MM Incendiary,0,0,0,-10,600,20,Single/Auto,1.25,+ Incendiary Grenade,NULL,SFAR-M GL
236,Underbarrel,40MM Smoke,0,0,0,-10,600,20,Single/Auto,1.25,+ Smoke Grenade,NULL,SFAR-M GL
237,Underbarrel,Factory Mounts,0,0,0,0,600,20,Single/Auto,1.25,+ Fragmentation Grenade,NULL,SFAR-M GL
238,Ammo,High-Power,+5,+5,+5,-5,1200,20,Single/Burst,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,AC-42
239,Ammo,Standard Issue Extended MAG,0,0,0,-5,1200,50,Single/Burst,1.25,+ Ammo Capacity,- Reload Speed,AC-42
240,Ammo,Standard Issue,0,0,0,0,1200,30,Single/Burst,1.25,NULL,NULL,AC-42
241,Ammo,Subsonic,-5,0,-5,-5,1200,30,Single/Burst,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,AC-42
242,Barrel,6KU Suppressor,-5,0,0,0,1200,30,Single/Burst,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,AC-42
243,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,1200,30,Single/Burst,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,AC-42
244,Barrel,Champion Muzzle Brake,0,+2,0,0,1200,30,Single/Burst,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,AC-42
245,Barrel,Extended Barrel,0,+5,+5,-5,1200,30,Single/Burst,1.25,+ Projectile Velocity,- Rate of Fire,AC-42
246,Barrel,Factory Barrel,0,0,0,0,1200,30,Single/Burst,1.25,NULL,NULL,AC-42
247,Barrel,PB Heavy Suppressor,-10,0,0,0,1200,30,Single/Burst,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,AC-42
248,Barrel,Tactical Compensator,0,+2,0,0,1200,30,Single/Burst,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,AC-42
249,Barrel,Type 4 Heavy Suppressor,-10,0,0,0,1200,30,Single/Burst,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,AC-42
250,Barrel,Warhawk Compensator,0,+2,0,0,1200,30,Single/Burst,1.25,+ Vertical Recoil Control,NULL,AC-42
251,Barrel,Wrapped Suppressor,-5,0,0,0,1200,30,Single/Burst,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,AC-42
252,Sights,8R Holo,0,0,0,0,1200,30,Single/Burst,1.50,+ Enhanced Target Visibility,NULL,AC-42
253,Sights,Bravo 3X,0,0,+3,-3,1200,30,Single/Burst,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
254,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,1200,30,Single/Burst,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,AC-42
255,Sights,Iron Sights,0,0,0,0,1200,30,Single/Burst,1.25,NULL,NULL,AC-42
256,Sights,K8 Holo,0,0,0,0,1200,30,Single/Burst,1.25,+ Enhanced Target Visibility,NULL,AC-42
257,Sights,M11 6X,0,0,+6,-6,1200,30,Single/Burst,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
258,Sights,M22 3.5X,0,0,+4,-4,1200,30,Single/Burst,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
259,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,1200,30,Single/Burst,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,AC-42
260,Sights,Raven 4X,0,0,+5,-5,1200,30,Single/Burst,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
261,Sights,Shan 2.5X,0,0,+2,-2,1200,30,Single/Burst,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
262,Sights,TV 2X,0,0,+1,-1,1200,30,Single/Burst,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
263,Sights,UH-1 SMART 1.5X,0,0,0,-1,1200,30,Single/Burst,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
264,Sights,XO SMART 2X,0,0,+1,-2,1200,30,Single/Burst,2.00,+ Target Info; + Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,AC-42
265,Underbarrel,40MM HE,0,0,0,-10,1200,30,Single/Burst,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,AC-42
266,Underbarrel,40MM Incendiary,0,0,0,-10,1200,30,Single/Burst,1.25,+ Incendiary Grenade Launcher,- Aiming Down Sight Speed,AC-42
267,Underbarrel,40MM Smoke,0,0,0,-10,1200,30,Single/Burst,1.25,+ Smoke Grenade Launcher,- Aiming Down Sight Speed,AC-42
268,Underbarrel,ADR Bipod,0,+5,+5,0,1200,30,Single/Burst,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,AC-42
269,Underbarrel,BCG Light Grip,0,+5,+2,0,1200,30,Single/Burst,1.25,+ Accuracy While Moving,- Accuracy While Static,AC-42
270,Underbarrel,Cobra Grip,0,+5,+2,0,1200,30,Single/Burst,1.25,+ Accuracy While Static,- Accuracy While Moving,AC-42
271,Underbarrel,Factory Mounts,0,0,0,0,1200,30,Single/Burst,1.25,NULL,NULL,AC-42
272,Underbarrel,Flashlight,0,0,0,0,1200,30,Single/Burst,1.25,+ Blinding Effect,- Detectable,AC-42
273,Underbarrel,LS-1 Laser Sight,0,+10,0,0,1200,30,Single/Burst,1.25,+ Hipfire Accuracy,- Detectable,AC-42
274,Underbarrel,LWG Grip,0,+5,+2,0,1200,30,Single/Burst,1.25,+ Accuracy While Static,- Accuracy While Moving,AC-42
275,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,1200,30,Single/Burst,1.25,+ Accuracy While Moving,- Accuracy While Static,AC-42
276,Ammo,Armor Piercing,+5,+5,+5,-10,550,100,Single/Auto,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,LCMG
277,Ammo,Close Combat,-5,-5,-5,+5,650,200,Single/Auto,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,LCMG
278,Ammo,High-Power,+5,+5,+5,-5,550,100,Single/Auto,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,LCMG
279,Ammo,Standard Issue/Extended Mag,+5,+5,+5,-10,600,200,Single/Auto,1.25,+ Ammo Capacity,- Reload Speed,LCMG
280,Ammo,Standard Issue,0,0,0,0,600,200,Single/Auto,1.25,NULL,NULL,LCMG
281,Ammo,Subsonic,-5,0,-5,-5,600,200,Single/Auto,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,LCMG
282,Barrel,6KU Suppressor,-5,0,0,0,600,200,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,LCMG
283,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,600,200,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,LCMG
284,Barrel,Champion Muzzle Brake,0,+2,0,0,600,200,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,LCMG
285,Barrel,Extended Barrel,0,+5,+5,-5,600,200,Single/Auto,1.25,+ Projectile Velocity,- Rate of Fire,LCMG
286,Barrel,Factory Barrel,0,0,0,0,600,200,Single/Auto,1.25,NULL,NULL,LCMG
287,Barrel,Shortened Barrel,0,-5,-5,+5,600,200,Single/Auto,1.25,+ Rate of Fire,- Projectile Velocity,LCMG
288,Barrel,Tactical Compensator,0,+2,0,0,600,200,Single/Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,LCMG
289,Barrel,Warhawk Compensator,0,+2,0,0,600,200,Single/Auto,1.25,+ Vertical Recoil Control,NULL,LCMG
290,Barrel,Wrapped Suppressor,-5,0,0,0,600,200,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,LCMG
291,Sights,8R Holo,0,0,0,0,600,200,Single/Auto,1.50,+ Enhanced Target Visibility,NULL,LCMG
292,Sights,Bravo 3X,0,0,+3,-3,600,200,Single/Auto,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,LCMG
293,Sights,Fusion Holo,0,0,0,0,600,200,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,LCMG
294,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,600,200,Single/Auto,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,LCMG
295,Sights,Iron Sights,0,0,0,0,600,200,Single/Auto,1.25,NULL,NULL,LCMG
296,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,600,200,Single/Auto,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,LCMG
297,Sights,Shan 2.5X,0,0,+2,-2,600,200,Single/Auto,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,LCMG
298,Sights,TV 2X,0,0,+1,-1,600,200,Single/Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,LCMG
299,Sights,UH-1SMART 1.5X,0,0,0,-1,600,200,Single/Auto,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,LCMG
300,Sights,XDR Holo,0,0,0,0,600,200,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,LCMG
301,Underbarrel,40MM AP,0,0,0,-10,600,200,Single/Auto,1.25,+ Armor Piercing Grenade Launcher,- Aiming Down Sight Speed,LCMG
302,Underbarrel,40MM Frag,0,0,0,-10,600,200,Single/Auto,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,LCMG
303,Underbarrel,40MM Smoke,0,0,0,-10,600,200,Single/Auto,1.25,+ Smoke Grenade Launcher,- Aiming Down Sight Speed,LCMG
304,Underbarrel,ADR Bipod,0,+20,0,0,600,200,Single/Auto,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,LCMG
305,Underbarrel,BCG Light Grip,0,+5,+2,0,600,200,Single/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,LCMG
306,Underbarrel,Cobra Grip,0,+5,+2,0,600,200,Single/Auto,1.25,+ Accuracy While Static,- Accuracy While Moving,LCMG
307,Underbarrel,Factory Mounts,0,0,0,0,600,200,Single/Auto,1.25,NULL,NULL,LCMG
308,Underbarrel,Flashlight,0,0,0,0,600,200,Single/Auto,1.25,+ Blinding Effect,- Detectable,LCMG
309,Underbarrel,LS-1 Laser Sight,0,+10,0,0,600,200,Single/Auto,1.25,+ Hipfire Accuracy,- Detectable,LCMG
310,Underbarrel,LWG Grip,0,+5,+2,0,600,200,Single/Auto,1.25,+ Accuracy While Static,- Accuracy While Moving,LCMG
311,Underbarrel,Masterkey,0,0,0,0,600,200,Single/Auto,1.25,+ Shotgun Underbarrel,- Aiming Down Sight Speed,LCMG
312,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,600,200,Single/Auto,1.25,+ Accuracy While Moving,- Accuracy While Static,LCMG
313,Ammo,Armor Piercing,0,0,0,0,800,100,Auto,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Ammo Capacity,PKP-BP
314,Ammo,High-Power Extended,0,0,0,0,800,200,Auto,1.25,NULL,NULL,PKP-BP
315,Ammo,High-Power,0,0,0,+5,800,100,Auto,1.25,+ Reload Speed,- Ammo Capacity,PKP-BP
316,Ammo,Standard Issue,-5,-5,-5,+5,850,200,Auto,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,PKP-BP
317,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,800,200,Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,PKP-BP
318,Barrel,Champion Muzzle Brake,0,+2,0,0,800,200,Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,PKP-BP
319,Barrel,Factory Barrel,0,0,0,0,800,200,Auto,1.25,NULL,NULL,PKP-BP
320,Barrel,Tactical Compensator,0,+2,0,0,800,200,Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,PKP-BP
321,Barrel,Warhawk Compensator,0,+2,0,0,800,200,Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,PKP-BP
322,Sights,8R Holo,0,0,0,0,800,200,Auto,1.50,+ Enhanced Target Visibility,NULL,PKP-BP
323,Sights,Bravo 3X,0,0,+3,-3,800,200,Auto,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,PKP-BP
324,Sights,Fusion Holo,0,0,0,0,800,200,Auto,1.25,+ Enhanced Target Visibility,NULL,PKP-BP
325,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,800,200,Auto,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,PKP-BP
326,Sights,Iron Sights,0,0,0,0,800,200,Auto,1.25,NULL,NULL,PKP-BP
327,Sights,K8 Holo,0,0,0,0,800,200,Auto,1.25,+ Enhanced Target Visibility,NULL,PKP-BP
328,Sights,Maul Hybrid 1.5-3X,0,0,+3,-3,800,200,Auto,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,PKP-BP
329,Sights,Shan 2.5X,0,0,+2,-2,800,200,Auto,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,PKP-BP
330,Sights,TV 2X,0,0,+1,-1,800,200,Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,PKP-BP
331,Sights,UH-1SMART 1.5X,0,0,0,-1,800,200,Auto,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,PKP-BP
332,Sights,XDR Holo,0,0,0,0,800,200,Auto,1.25,+ Enhanced Target Visibility,NULL,PKP-BP
333,Underbarrel,Factory Mounts,0,0,0,0,800,200,Auto,1.25,NULL,NULL,PKP-BP
334,Ammo,Armor Piercing,0,0,0,-5,260,10,Single,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,DM7
335,Ammo,Close Combat,-5,-5,-5,+5,360,20,Single,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,DM7
336,Ammo,High-Power,+5,+5,+5,-5,260,10,Single,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,DM7
337,Ammo,Standard Issue,0,0,0,0,300,15,Single,1.25,NULL,NULL,DM7
338,Ammo,Subsonic,-5,0,-5,-5,260,15,Single,2.00,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,DM7
339,Barrel,6KU Suppressor,-5,0,0,0,300,15,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,DM7
340,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,300,15,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,DM7
341,Barrel,Champion Muzzle Brake,0,+2,0,0,300,15,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,DM7
342,Barrel,Extended Barrel,0,+5,+5,-5,300,15,Single,1.25,+ Projectile Velocity,- Rate of Fire,DM7
343,Barrel,Factory Barrel,0,0,0,0,300,15,Single,1.25,NULL,NULL,DM7
344,Barrel,Tactical Compensator,0,+2,0,0,300,15,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,DM7
345,Barrel,Warhawk Compensator,0,+2,0,0,300,15,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,DM7
346,Barrel,Wrapped Suppressor,-5,0,0,0,300,15,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,DM7
347,Sights,8R Holo,0,0,0,0,300,15,Single,1.50,+ Enhanced Target Visibility,NULL,DM7
348,Sights,BKS 8X,0,0,+7,-7,300,15,Single,8.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
349,Sights,Bravo 3X,0,0,+3,-3,300,15,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
350,Sights,Fusion Holo,0,0,0,0,300,15,Single,1.25,+ Enhanced Target Visibility,NULL,DM7
351,Sights,Ghost Hybrid 1.25-2.5X,0,0,+3,-3,300,15,Single,2.50,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,DM7
352,Sights,Iron Sights,0,0,0,0,300,15,Single,1.25,NULL,NULL,DM7
353,Sights,K8 Holo,0,0,0,0,300,15,Single,1.25,+ Enhanced Target Visibility,NULL,DM7
354,Sights,M11 6X,0,0,+6,-6,300,15,Single,6.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
355,Sights,M22 3.5X,0,0,+3,-3,300,15,Single,3.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
356,Sights,Maul Hybrid 1.5-3X,0,0,+2,-2,300,15,Single,3.00,+ Zoom Level; + Toggle Optic,- Aiming Down Sight Speed,DM7
357,Sights,Raven 4X,0,0,+4,-4,300,15,Single,4.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
358,Sights,Shan 2.5X,0,0,+1,-1,300,15,Single,2.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
359,Sights,TV 2X,0,0,0,0,300,15,Single,2.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
360,Sights,UH-1SMART 1.5X,0,0,0,0,300,15,Single,1.50,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,DM7
361,Sights,XDR Holo,0,0,0,0,300,15,Single,1.25,+ Enhanced Target Visibility,NULL,DM7
362,Underbarrel,40MM HE,0,0,0,-10,300,15,Single,1.25,+ Fragmentation Grenade Launcher,- Aiming Down Sight Speed,DM7
363,Underbarrel,40MM Incendiary,0,0,0,-10,300,15,Single,1.25,+ Incendiary Grenade Launcher,- Aiming Down Sight Speed,DM7
364,Underbarrel,40MM Smoke,0,0,0,-10,300,15,Single,1.25,+ Smoke Grenade Launcher,- Aiming Down Sight Speed,DM7
365,Underbarrel,ADR Bipod,0,+5,+5,0,300,15,Single,1.25,+ Recoil Control While Deployed; + Sway Stability While Deployed,- Immobile While Deployed,DM7
366,Underbarrel,BCG Light Grip,0,+5,+2,0,300,15,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,DM7
367,Underbarrel,Cobra Grip,0,+5,+2,0,300,15,Single,1.25,+ Accuracy While Static,- Accuracy While Moving,DM7
368,Underbarrel,Factory Mounts,0,0,0,0,300,15,Single,1.25,NULL,NULL,DM7
369,Underbarrel,Flashlight,0,0,0,0,300,15,Single,1.25,+ Blinding Effect,- Detectable,DM7
370,Underbarrel,LS-1 Laser Sight,0,+10,0,0,300,15,Single,1.25,+ Hipfire Accuracy,- Detectable,DM7
371,Underbarrel,LWG Grip,0,+5,+2,0,300,15,Single,1.25,+ Accuracy While Static,- Accuracy While Moving,DM7
372,Underbarrel,Rattlesnake Light Grip,0,+5,+2,0,300,15,Single,1.25,+ Accuracy While Moving,- Accuracy While Static,DM7
373,Ammo,Armor Piercing,0,0,0,-5,180,5,Single,1.25,+ Penetrates Vehicle Armor; + Penetrates Light Materials,- Infantry Damage; - Reload Speed,SVK
374,Ammo,High-Power,0,0,+5,-5,180,5,Single,1.25,NULL,NULL,SVK
375,Ammo,Standard Issue/Extended MAG,-5,-5,+5,-5,220,15,Single,1.25,+ Recoil Control; + Rate of Fire,- Effective Range,SVK
376,Ammo,Standard Issue,-5,-5,0,0,220,10,Single,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,SVK
377,Barrel,6KU Suppressor,-5,0,0,0,180,5,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SVK
378,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,180,5,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SVK
379,Barrel,Champion Muzzle Brake,0,+20,+10,0,180,5,Single,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,SVK
380,Barrel,Extended Barrel,0,+5,+5,-5,180,5,Single,1.25,+ Projectile Velocity,- Rate of Fire,SVK
381,Barrel,Factory Barrel,0,0,0,0,180,5,Single,1.25,NULL,NULL,SVK
382,Barrel,Shortened Barrel,0,-5,-5,+5,180,5,Single,1.25,+ Rate of Fire,- Projectile Velocity,SVK
383,Barrel,Tactical Compensator,0,+2,0,0,180,5,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SVK
384,Barrel,Warhawk Compensator,0,+2,0,0,180,5,Single,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,SVK
385,Barrel,Wrapped Suppressor,0,0,0,0,180,5,Single,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,SVK
386,Sights,8R Holo,0,0,0,0,180,5,Single,1.50,+ Enhanced Target Visibility,NULL,SVK
387,Sights,BKS 8X,0,0,+7,-7,180,5,Single,8.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
388,Sights,Bravo 3X,0,0,+3,-3,180,5,Single,3.00,+ Zoom Level; + Enhanced Target Visibility,- Aiming Down Sight Speed,SVK
